index,Age,Prime mensuelle,Categorie socio professionnelle,Kilometres parcourus par mois,Coefficient bonus malus,Type de vehicule,Score CRM,Niveau de vie,Marque,Salaire annuel,Score credit,Cout entretien annuel,Benefice net annuel
0,58.0,40.0,Etudiant,973,106,SUV,164,3762,Peugeot,20420,309,801,54.9985582102
1,26.0,27.0,Ouvrier,637,95,5 portes,126,3445,Renault,25750,135,667,7.84093010638
2,27.0,26.0,Cadre,978,136,SUV,153,986,Renault,6790,786,696,46.0788894792
3,22.0,8.0,Etudiant,771,96,3 portes,111,2366,Peugeot,15140,320,765,-11.0482126237
4,60.0,20.0,Sans emploi,758,101,3 portes,149,1441,Peugeot,12850,287,808,1.18007819644
5,25.0,18.0,Sans emploi,372,123,5 portes,160,2058,Peugeot,14400,850,758,16.7092144829
6,54.0,22.0,Cadre,981,86,5 portes,148,3906,Renault,27350,895,918,16.0576359837
7,18.0,37.0,Cadre,204,91,5 portes,120,874,Peugeot,12260,81,888,8.65830141361
8,48.0,19.0,Cadre,402,102,5 portes,153,4273,Peugeot,26350,86,816,14.7868602727
9,22.0,23.0,Etudiant,547,95,SUV,121,7560,Renault,50820,52,791,23.975836462
10,30.0,44.0,Cadre,823,82,5 portes,106,2004,Peugeot,16220,648,777,10.2213769901
11,24.0,6.0,Etudiant,358,96,SUV,129,3744,Toyota,26810,53,645,23.2867476294
12,22.0,20.0,Etudiant,890,94,5 portes,110,4691,Opel,31070,790,809,10.2625107098
13,49.0,70.0,Cadre,986,109,5 portes,154,1805,Peugeot,13550,913,912,18.7697435478
14,44.0,17.0,Ouvrier,331,75,SUV,117,2385,Citroen,17550,530,954,24.5673348303
15,25.0,42.0,Etudiant,677,89,Utilitaire,110,929,Citroen,11590,179,875,58.0767629071
16,29.0,13.0,Cadre,207,117,SUV,150,3491,Toyota,22500,618,745,17.7980444673
17,39.0,,Etudiant,509,127,5 portes,164,11807,Citroen,82220,47,896,6.57437865563
18,25.0,18.0,Cadre,235,77,SUV,101,4877,Citroen,33180,95,695,13.9299199669
19,24.0,11.0,Etudiant,965,109,SUV,131,7179,Citroen,55600,483,611,38.0358396776
20,22.0,22.0,Cadre,548,85,3 portes,113,4633,Renault,26660,399,565,-10.7831091885
21,35.0,12.0,Ouvrier,959,87,SUV,118,5295,Citroen,36530,708,858,39.1910833333
22,30.0,26.0,Etudiant,829,86,SUV,115,707,Volkswagen,6310,528,679,43.7004745813
23,24.0,12.0,Cadre,893,93,SUV,119,10457,Renault,66100,931,856,28.5824141964
24,33.0,8.0,Etudiant,338,114,SUV,138,5397,Opel,37940,661,1005,24.0927110101
25,26.0,14.0,Ouvrier,259,110,5 portes,133,3196,Volkswagen,27450,268,791,9.16125300195
26,34.0,25.0,Cadre,680,100,3 portes,136,6448,Opel,46560,191,788,-15.9749921817
27,40.0,14.0,Cadre,334,94,Utilitaire,139,1842,Peugeot,20910,842,1058,35.0365067851
28,36.0,10.0,Etudiant,786,100,5 portes,136,5437,Renault,34390,798,923,13.9689056993
29,28.0,27.0,Sans emploi,526,98,3 portes,122,7428,Opel,53460,609,766,-8.50906302166
30,,70.0,Travailleur non salarie,622,111,SUV,148,3964,Citroen,30350,759,665,29.4956465223
31,40.0,31.0,Ouvrier,950,90,Utilitaire,128,1446,Toyota,6370,489,717,76.6348445464
32,36.0,13.0,Sans emploi,617,99,5 portes,135,2891,Opel,26020,984,628,15.8627851526
33,44.0,10.0,Ouvrier,286,98,SUV,142,4889,Peugeot,32350,961,828,22.2393113759
34,39.0,15.0,Etudiant,326,99,5 portes,137,1404,Peugeot,17060,549,660,18.9460882371
35,29.0,10.0,Cadre,636,103,SUV,129,1010,Toyota,9390,887,687,33.3274093565
36,48.0,12.0,Ouvrier,619,102,Utilitaire,152,1876,Toyota,17350,33,766,56.417637017
37,55.0,15.0,Etudiant,710,120,5 portes,169,6862,Volkswagen,42920,766,816,19.3039576102
38,70.0,14.0,Etudiant,521,98,5 portes,165,2660,,12440,443,932,28.1457532735
39,20.0,32.0,Cadre,719,123,5 portes,140,8665,,61810,454,724,1.4084641973
40,34.0,3.0,Etudiant,517,95,SUV,124,6091,Citroen,39700,127,919,28.9538423086
41,44.0,26.0,Etudiant,699,92,SUV,136,671,,5330,48,771,44.4969086954
42,36.0,6.0,Cadre,813,101,5 portes,137,3668,Renault,23690,9,560,13.0337201015
43,18.0,8.0,Cadre,343,105,Utilitaire,123,3255,Renault,25420,539,682,29.5742243163
44,35.0,2.0,Etudiant,500,104,5 portes,138,2087,Toyota,20590,181,964,16.0195632414
45,42.0,13.0,Sans emploi,602,119,5 portes,163,504,Peugeot,9840,641,872,21.6227189525
46,30.0,15.0,Etudiant,749,117,SUV,155,3021,Citroen,19810,481,625,40.5719903005
47,30.0,1.0,Cadre,402,107,3 portes,142,5810,,32810,546,635,-4.56233011269
48,35.0,19.0,Cadre,643,94,5 portes,113,4440,Toyota,30140,63,661,9.51561832095
49,34.0,1.0,Etudiant,699,98,SUV,137,7860,,56860,867,775,31.1682617809
50,34.0,15.0,Cadre,916,121,SUV,145,1978,Citroen,7160,718,929,45.7865124424
51,48.0,8.0,Cadre,490,103,5 portes,142,6908,Citroen,47530,941,762,10.6854540418
52,28.0,11.0,Etudiant,710,80,3 portes,108,7305,Renault,50780,875,726,-14.8843952981
53,26.0,17.0,Cadre,353,89,5 portes,108,666,Peugeot,3780,281,671,13.4823811446
54,29.0,18.0,Etudiant,598,91,5 portes,127,1663,Peugeot,12110,251,935,15.1655407124
55,33.0,2.0,Etudiant,345,117,SUV,153,4756,Peugeot,34380,264,681,25.0702384114
56,28.0,14.0,Ouvrier,934,98,3 portes,121,9176,Volkswagen,69260,829,671,-30.3420284803
57,50.0,12.0,Ouvrier,545,133,5 portes,174,5182,Peugeot,34520,29,753,16.3826083441
58,22.0,13.0,Ouvrier,864,109,SUV,132,3052,Peugeot,21700,718,686,38.0658663743
59,34.0,30.0,Ouvrier,533,101,5 portes,141,3242,Renault,18520,538,651,12.2477693116
60,42.0,20.0,Etudiant,923,93,SUV,135,1882,Renault,14470,629,946,50.0087857997
61,23.0,11.0,Ouvrier,523,114,Utilitaire,146,1636,Citroen,18130,641,936,43.81164538
62,20.0,12.0,Cadre,464,96,SUV,118,2350,Volkswagen,16800,31,874,23.9210878892
63,36.0,12.0,Etudiant,657,87,3 portes,126,2876,Peugeot,14190,805,879,-2.93897490521
64,36.0,20.0,Cadre,876,108,SUV,142,1696,Toyota,13220,104,850,43.0906145395
65,21.0,3.0,Etudiant,888,100,5 portes,122,4463,Peugeot,34360,924,852,9.96541904016
66,32.0,38.0,Cadre,676,117,5 portes,147,5397,Renault,41960,510,765,8.4930131036
67,19.0,41.0,Cadre,267,98,SUV,107,7053,Peugeot,53050,647,798,10.1861155745
68,32.0,,Travailleur non salarie,677,57,SUV,101,5695,Renault,40920,591,864,26.4573891941
69,25.0,48.0,Cadre,396,111,SUV,135,1338,Renault,13500,367,898,24.6217349952
70,18.0,26.0,Ouvrier,786,71,3 portes,89,7774,Renault,49180,654,716,-26.1483145685
71,50.0,9.0,Ouvrier,915,123,SUV,179,855,Renault,6980,756,720,50.0798582813
72,0.0,21.0,Ouvrier,611,127,3 portes,149,3602,Peugeot,24840,640,962,-10.6633571625
73,44.0,40.0,Etudiant,682,93,3 portes,138,3480,Peugeot,19330,16,958,-2.27689061682
74,21.0,17.0,Etudiant,252,82,Utilitaire,105,4148,,23780,640,883,27.0339151408
75,39.0,57.0,Cadre,632,79,5 portes,112,6610,Volkswagen,47020,18,904,7.0532444396
76,43.0,43.0,Cadre,303,113,3 portes,163,5258,,35650,835,743,2.4205114541
77,26.0,16.0,Cadre,691,96,SUV,123,4478,Citroen,28780,954,695,30.6238479081
78,43.0,11.0,Cadre,490,91,3 portes,130,1123,Renault,8540,680,825,0.0569885334477
79,33.0,5.0,Cadre,814,96,SUV,133,-166,Renault,5060,899,577,40.1243334709
80,44.0,12.0,Cadre,238,131,5 portes,176,10034,Volkswagen,67950,254,746,7.33926729064
81,42.0,24.0,Etudiant,287,105,3 portes,142,3340,Citroen,20250,803,889,10.2184138522
82,39.0,22.0,Cadre,747,111,Utilitaire,150,5599,Renault,37740,104,833,58.512182591
83,34.0,13.0,Travailleur non salarie,611,111,3 portes,145,3355,Opel,26720,804,772,-8.02510092017
84,35.0,17.0,Ouvrier,657,115,5 portes,151,5319,Peugeot,37920,684,746,10.306401666
85,41.0,32.0,Etudiant,874,115,5 portes,157,4588,Peugeot,34190,690,908,16.2693876032
86,47.0,23.0,Ouvrier,590,89,SUV,139,9338,Citroen,66420,777,839,25.2645396961
87,70.0,26.0,Cadre,848,96,SUV,159,3505,Renault,20000,973,563,49.3282725891
88,,12.0,Sans emploi,608,88,5 portes,126,2331,Peugeot,10970,472,894,18.7314906252
89,31.0,8.0,Ouvrier,941,89,5 portes,115,6777,Peugeot,45100,827,862,5.33001062085
90,32.0,,Ouvrier,733,117,3 portes,151,4381,Renault,28750,782,778,-12.4075683652
91,22.0,25.0,Etudiant,318,92,SUV,107,6198,Peugeot,41020,182,666,18.2261224989
92,27.0,9.0,Ouvrier,491,98,3 portes,114,23673,Peugeot,165760,348,527,-35.7208308966
93,23.0,13.0,Ouvrier,892,89,5 portes,109,6025,,42440,174,775,4.04391503991
94,38.0,33.0,Ouvrier,480,91,3 portes,141,8278,Citroen,60310,928,822,-11.1116543468
95,30.0,13.0,Sans emploi,351,111,5 portes,146,772,Peugeot,5600,782,857,19.2805165737
96,70.0,24.0,Etudiant,578,93,SUV,163,4149,,21140,965,912,45.1687337276
97,18.0,28.0,Etudiant,514,92,5 portes,122,2543,Peugeot,14760,325,754,12.5863176598
98,79.0,20.0,Etudiant,695,107,5 portes,185,2413,Volkswagen,18090,51,831,30.3801976032
99,29.0,14.0,Cadre,549,107,5 portes,135,6932,Volkswagen,50180,458,686,4.31345752756
100,52.0,11.0,Cadre,408,111,SUV,167,2412,Peugeot,19910,108,838,31.4131725637
101,29.0,28.0,Ouvrier,529,102,5 portes,132,5325,Peugeot,35970,860,828,7.3761769802
102,21.0,21.0,Ouvrier,535,73,3 portes,93,1520,Toyota,9270,53,915,-7.81426843905
103,36.0,14.0,Travailleur non salarie,921,109,5 portes,142,2351,Renault,21510,883,868,13.1767449258
104,31.0,12.0,Sans emploi,983,107,5 portes,137,6761,Peugeot,45630,490,784,10.8967402739
105,26.0,38.0,Etudiant,698,115,SUV,146,5580,Peugeot,41060,754,621,32.7351458996
106,36.0,32.0,Cadre,266,87,3 portes,116,2324,Volkswagen,11280,396,802,5.48292755807
107,31.0,6.0,Etudiant,786,137,SUV,164,9838,Citroen,68320,617,829,34.4327453533
108,64.0,18.0,Sans emploi,742,81,5 portes,151,7621,Peugeot,47340,404,745,18.3650069934
109,48.0,37.0,Ouvrier,860,110,3 portes,170,2862,Citroen,21640,628,769,-11.8508023907
110,40.0,5.0,Etudiant,477,100,5 portes,130,3328,Renault,24310,821,814,17.2157152847
111,37.0,8.0,Etudiant,247,92,SUV,131,8644,Volkswagen,59460,50,912,16.9220612273
112,28.0,3.0,Cadre,689,112,Utilitaire,148,6106,Renault,39050,920,848,51.3792241119
113,43.0,22.0,Cadre,299,95,SUV,136,6075,Opel,40550,467,753,19.6436201681
114,21.0,12.0,Cadre,807,64,SUV,82,1213,Renault,12810,989,702,33.5817332662
115,18.0,3.0,Sans emploi,835,82,5 portes,106,3652,Toyota,24930,564,650,10.0536534117
116,22.0,40.0,Etudiant,526,106,3 portes,125,3129,Peugeot,21830,521,770,-3.24414728986
117,65.0,10.0,Cadre,955,133,SUV,194,1232,Renault,10130,850,701,55.2098763856
118,29.0,30.0,Etudiant,339,77,3 portes,103,2334,Renault,18610,565,776,2.8357890937
119,21.0,18.0,Cadre,954,99,5 portes,113,5425,Volkswagen,31860,624,800,4.73706040915
120,21.0,21.0,Cadre,572,121,5 portes,130,2930,Peugeot,21880,145,810,8.72072058097
121,44.0,22.0,Ouvrier,810,109,3 portes,158,10898,Volkswagen,79250,467,670,-22.7087525363
122,53.0,16.0,Ouvrier,802,94,3 portes,155,4269,Volkswagen,27660,167,772,-10.8295949616
123,34.0,19.0,Etudiant,984,78,5 portes,113,1526,Renault,10230,818,738,17.2859145498
124,,20.0,Cadre,978,73,5 portes,127,6906,Peugeot,48610,552,682,10.6904430523
125,33.0,13.0,Ouvrier,232,88,5 portes,123,6714,Volkswagen,44270,126,682,5.48830556015
126,194.0,7.0,Travailleur non salarie,212,94,3 portes,120,5038,Citroen,33560,26,791,-0.295122154997
127,30.0,24.0,Etudiant,634,66,SUV,87,6748,Toyota,45970,10,736,29.3744425871
