index,Age,Prime mensuelle,Categorie socio professionnelle,Kilometres parcourus par mois,Coefficient bonus malus,Type de vehicule,Score CRM,Niveau de vie,Marque,Salaire annuel,Score credit,Cout entretien annuel
1000,19,16,Cadre,746,108,Utilitaire,121,4956,Toyota,31600,401,756
1001,21,14,Cadre,694,106,5 portes,125,4531,Opel,34900,833,719
1002,29,13,Cadre,740,110,5 portes,140,9541,,62820,890,1027
1003,33,2,Etudiant,970,99,5 portes,132,6536,Citroen,45450,990,964
1004,23,6,Ouvrier,408,100,5 portes,127,10985,Volkswagen,74270,647,768
1005,29,20,Ouvrier,429,122,5 portes,158,7366,Citroen,46160,754,687
1006,48,2,Etudiant,875,120,3 portes,169,2872,Renault,22450,44,707
1007,25,32,Sans emploi,577,69,3 portes,108,6210,Peugeot,46330,235,750
1008,45,8,Etudiant,204,106,SUV,150,1874,Citroen,11630,215,676
1009,54,17,Etudiant,916,106,SUV,167,6354,Peugeot,48090,12,753
1010,35,3,Etudiant,910,113,5 portes,137,4580,Volkswagen,34620,163,667
1011,39,20,Ouvrier,507,68,SUV,100,3044,Renault,21710,396,698
1012,39,11,Ouvrier,509,75,SUV,115,5825,Opel,40230,557,657
1013,,4,Etudiant,972,93,5 portes,133,6712,Renault,51340,246,781
1014,38,31,Cadre,468,101,Utilitaire,141,838,Toyota,7210,378,725
1015,,9,Cadre,298,83,5 portes,111,11452,Citroen,78130,628,654
1016,31,46,Cadre,739,116,5 portes,140,3320,Peugeot,18540,625,719
1017,26,2,Cadre,409,115,5 portes,147,3500,Peugeot,31360,708,879
1018,29,2,Cadre,336,109,SUV,137,3219,Renault,17970,419,821
1019,42,18,Cadre,742,112,5 portes,154,1835,Volkswagen,9770,652,806
1020,62,17,Etudiant,260,82,SUV,140,4284,Citroen,33780,822,723
1021,45,4,Ouvrier,993,97,3 portes,143,3432,Renault,29160,255,974
1022,23,18,Etudiant,386,65,SUV,89,2751,Renault,17800,689,736
1023,36,42,Etudiant,491,114,Utilitaire,146,3519,Citroen,26100,643,815
1024,28,12,Cadre,948,116,SUV,138,2183,Peugeot,14810,379,578
1025,32,25,Travailleur non salarie,696,105,3 portes,137,3906,,24340,382,962
1026,27,11,Travailleur non salarie,207,84,Utilitaire,106,3744,Renault,27510,883,832
1027,169,23,Etudiant,939,100,5 portes,114,3790,Peugeot,25970,913,810
1028,19,7,Ouvrier,462,113,3 portes,132,1561,Peugeot,9270,272,603
1029,54,28,Etudiant,312,81,3 portes,135,1592,Opel,8050,887,738
1030,42,4,Etudiant,404,102,Utilitaire,148,2813,Renault,13550,713,842
1031,31,15,Etudiant,648,110,5 portes,143,5234,Citroen,30710,341,1010
1032,23,55,Sans emploi,809,88,SUV,120,7597,,52340,714,736
1033,,9,Etudiant,633,91,3 portes,126,2376,Peugeot,17460,926,922
1034,35,19,Sans emploi,587,117,SUV,145,6051,Renault,34090,562,772
1035,24,12,Etudiant,804,111,3 portes,127,6224,Renault,41340,686,746
1036,32,17,Cadre,944,120,5 portes,144,4252,Citroen,28280,540,891
1037,25,27,Cadre,592,103,5 portes,125,10939,Peugeot,80410,833,587
1038,35,39,Etudiant,276,85,SUV,116,2954,Toyota,17970,128,893
1039,24,22,Sans emploi,311,99,SUV,116,5470,Citroen,41000,318,714
1040,26,4,Ouvrier,946,90,SUV,119,1799,Peugeot,14190,697,817
1041,45,1,Etudiant,950,96,5 portes,143,5918,,46080,673,847
1042,18,11,Ouvrier,784,107,SUV,118,802,Peugeot,7420,330,689
1043,26,11,Etudiant,686,122,3 portes,140,945,Volkswagen,6400,179,772
1044,38,2,Travailleur non salarie,900,102,5 portes,144,5259,Volkswagen,42040,836,904
1045,23,21,Etudiant,828,127,3 portes,145,2794,,22680,335,887
1046,21,1,Cadre,779,80,SUV,98,8129,Peugeot,57180,599,715
1047,31,12,Travailleur non salarie,639,97,SUV,121,1719,Renault,16430,66,685
1048,29,11,Cadre,778,100,5 portes,129,10367,Peugeot,76930,489,801
1049,37,36,Etudiant,485,69,5 portes,98,5292,Renault,39940,64,853
