index,Age,Prime mensuelle,Categorie socio professionnelle,Kilometres parcourus par mois,Coefficient bonus malus,Type de vehicule,Score CRM,Niveau de vie,Marque,Salaire annuel,Score credit,Cout entretien annuel,Benefice net annuel
1000,19.0,16.0,Cadre,746,108,Utilitaire,121,4956,Toyota,31600,401,756,54.9228485117
1001,21.0,14.0,Cadre,694,106,5 portes,125,4531,Opel,34900,833,719,5.70550310782
1002,29.0,13.0,Cadre,740,110,5 portes,140,9541,,62820,890,1027,2.17855110911
1003,33.0,2.0,Etudiant,970,99,5 portes,132,6536,Citroen,45450,990,964,10.7496473693
1004,23.0,6.0,Ouvrier,408,100,5 portes,127,10985,Volkswagen,74270,647,768,-1.80297052008
1005,29.0,20.0,Ouvrier,429,122,5 portes,158,7366,Citroen,46160,754,687,7.3595041419
1006,48.0,2.0,Etudiant,875,120,3 portes,169,2872,Renault,22450,44,707,-6.79176178327
1007,25.0,32.0,Sans emploi,577,69,3 portes,108,6210,Peugeot,46330,235,750,-10.3921206272
1008,45.0,8.0,Etudiant,204,106,SUV,150,1874,Citroen,11630,215,676,28.0333092044
1009,54.0,17.0,Etudiant,916,106,SUV,167,6354,Peugeot,48090,12,753,47.0935371643
1010,35.0,3.0,Etudiant,910,113,5 portes,137,4580,Volkswagen,34620,163,667,14.5377688478
1011,39.0,20.0,Ouvrier,507,68,SUV,100,3044,Renault,21710,396,698,26.9325023495
1012,39.0,11.0,Ouvrier,509,75,SUV,115,5825,Opel,40230,557,657,24.3555840579
1013,,4.0,Etudiant,972,93,5 portes,133,6712,Renault,51340,246,781,9.17544103729
1014,38.0,31.0,Cadre,468,101,Utilitaire,141,838,Toyota,7210,378,725,45.6062162345
1015,,9.0,Cadre,298,83,5 portes,111,11452,Citroen,78130,628,654,-1.26627022148
1016,31.0,46.0,Cadre,739,116,5 portes,140,3320,Peugeot,18540,625,719,12.3140338545
1017,26.0,2.0,Cadre,409,115,5 portes,147,3500,Peugeot,31360,708,879,8.59407475297
1018,29.0,2.0,Cadre,336,109,SUV,137,3219,Renault,17970,419,821,22.444948783
1019,42.0,18.0,Cadre,742,112,5 portes,154,1835,Volkswagen,9770,652,806,17.141881273
1020,62.0,17.0,Etudiant,260,82,SUV,140,4284,Citroen,33780,822,723,27.9500953728
1021,45.0,4.0,Ouvrier,993,97,3 portes,143,3432,Renault,29160,255,974,-19.2644668194
1022,23.0,18.0,Etudiant,386,65,SUV,89,2751,Renault,17800,689,736,24.7568821276
1023,36.0,42.0,Etudiant,491,114,Utilitaire,146,3519,Citroen,26100,643,815,48.3638075816
1024,28.0,12.0,Cadre,948,116,SUV,138,2183,Peugeot,14810,379,578,43.299727709
1025,32.0,25.0,Travailleur non salarie,696,105,3 portes,137,3906,,24340,382,962,-11.3732988279
1026,27.0,11.0,Travailleur non salarie,207,84,Utilitaire,106,3744,Renault,27510,883,832,21.5230901941
1027,169.0,23.0,Etudiant,939,100,5 portes,114,3790,Peugeot,25970,913,810,10.2561529033
1028,19.0,7.0,Ouvrier,462,113,3 portes,132,1561,Peugeot,9270,272,603,-3.85617814003
1029,54.0,28.0,Etudiant,312,81,3 portes,135,1592,Opel,8050,887,738,13.5111141078
1030,42.0,4.0,Etudiant,404,102,Utilitaire,148,2813,Renault,13550,713,842,46.7701691605
1031,31.0,15.0,Etudiant,648,110,5 portes,143,5234,Citroen,30710,341,1010,13.9587129303
1032,23.0,55.0,Sans emploi,809,88,SUV,120,7597,,52340,714,736,32.1913485177
1033,,9.0,Etudiant,633,91,3 portes,126,2376,Peugeot,17460,926,922,-3.92238864009
1034,35.0,19.0,Sans emploi,587,117,SUV,145,6051,Renault,34090,562,772,34.0512042329
1035,24.0,12.0,Etudiant,804,111,3 portes,127,6224,Renault,41340,686,746,-15.4622278305
1036,32.0,17.0,Cadre,944,120,5 portes,144,4252,Citroen,28280,540,891,10.9219502686
1037,25.0,27.0,Cadre,592,103,5 portes,125,10939,Peugeot,80410,833,587,-2.68547138949
